=== DUPLICATE PARAMETER VERIFICATION LOG ===

DUPLICATES FOUND IN: final_dataset/cliffwalking_dataset.txt
  - Set: [0.5900325939763897, 1.9619203484681784, 2.4778303174758665, 0.831002557198828, 0.3447348696623167, -0.2600821891024059, -2.977641301330827, 0.5720847436940784, 1.3604682442811413, -0.8913299876778578, 5.895029247845998, -0.3758333200268483, -2.502502891956057, 0.8911335199703793, -2.0075356895065455, 1.4966357749418466, -1.1663773315792454, -0.25929019895425043, -0.45933006319951175, 1.3331560735283186, -1.3480893597343881, 0.804193136492038, 3.091678986067583, -2.32419146379412, -2.1495736470643205, 1.8547760065607575, 2.1258405049939384, 0.3891866566092404, -0.5453122946223812, 0.03798597222378125, 0.3220466123254637, -0.0228078657719242, -0.33883886758016457, -0.6988957623068106, -3.5864058776758103, 1.8160340291612678, -2.478138068516996, -1.0087809690793175, 5.031909442906821, 4.733506879153736, -3.792225447763208, -1.6508213541155672, -0.5449735068886197, 1.157213231763171, 0.691802552763705, -1.5282601349173586, -0.26359621723438664, 0.8414840687985343, -0.14776902182449164, 0.8650303043334343, -0.212338075981857, 0.037064310137216894, -0.13926285015539563, -0.3404234331521215, 1.1563991755506056, 0.243667182070735, 2.128121115384524, -2.698488384341048, 2.9359930496566227, 1.6097908872701954, 4.042633050319335, -0.5568475964989958, 2.0173303633491537, -1.5659369580816538, 2.6329986003158217, -0.4427613546829611, 0.656034967030767, 3.3090636554732047, 0.02358598417744817, -2.3474731225760297, 1.871525180182075, 0.651124077832219, 2.8152186034708935, 0.11062363148438595, -1.9931435804553415, 0.34994679828636577, -1.2393773763712794, -3.72701094023065, 0.8685915937765936, 4.007992862806475] appears 2 times
  - Set: [1.545938790856457, 0.7324008285953324, -1.210491612633689, -0.08975569495226192, 0.6731894976643977, -1.0750460984410033, -0.17667197136889112, 0.05205070852387099, 0.33209186397212986, -2.518995201003274, 2.0122676521100673, 2.6346743063727702, 0.21425269061835797, -0.14618389862301137, -0.8663779070264047, 0.6414566960341782, -0.07350380110061967, -1.7231284195863839, 0.4971973018444786, 0.40365426867104626, -0.473393262464013, 0.29655324009295714, -1.545356280785064, 1.178353635235288, -0.08060166266379779, -0.9772345631207644, -0.44349988296420767, -0.34122712813823447, 0.4770540841079791, -0.3757918805497986, -0.9038271584237456, -0.3593777619833932, 0.07031852498574254, -1.3673735899561534, 0.8002596495418655, 0.06328549403571226, 0.15881440990435347, 1.0278469254763718, -1.1932937116635667, 0.09584508404203279, -1.0338102398876203, 2.613847095502134, -1.0511915104532585, 0.5693067159492641, 0.0844324560598978, -0.31724636055855077, -0.26695419320512953, -0.2388256923605343, 0.004381889967435826, 0.7866620944783005, -0.34284461534037064, 0.921100168785709, 0.24030031591195095, -1.6729184620913509, -0.33149633787050375, 0.26668342844795645, -0.82811929724586, -0.7972776057332256, 1.4381383650419992, 0.2351627349217626, -0.3768909088025023, 1.3276095161750487, -0.8286091826767714, -2.519842427956237, -1.4686962016150649, -0.12167702951347553, 0.5517739516915644, -0.9304129145020634, -0.8113449664033073, -1.1024172108071144, -1.3894047060099861, 1.0695782944309624, 0.004068388603854112, 0.4694744781767714, -2.1079553028862748, 0.11766226610843894, 0.4720212528410612, 0.16647304753862346, -0.08418509627463869, -0.62085504850308] appears 3 times
  - Set: [-0.29501629698819487, -0.9809601742340892, -1.2389151587379332, -0.415501278599414, -0.17236743483115835, 0.13004109455120294, 1.4888206506654136, -0.2860423718470392, -0.6802341221405707, 0.4456649938389289, -2.947514623922999, 0.18791666001342416, 1.2512514459780284, -0.44556675998518963, 1.0037678447532727, -0.7483178874709233, 0.5831886657896227, 0.12964509947712521, 0.22966503159975588, -0.6665780367641593, 0.6740446798671941, -0.402096568246019, -1.5458394930337915, 1.16209573189706, 1.0747868235321603, -0.9273880032803787, -1.0629202524969692, -0.1945933283046202, 0.2726561473111906, -0.018992986111890625, -0.16102330616273186, 0.0114039328859621, 0.16941943379008229, 0.3494478811534053, 1.7932029388379052, -0.9080170145806339, 1.239069034258498, 0.5043904845396587, -2.5159547214534106, -2.366753439576868, 1.896112723881604, 0.8254106770577836, 0.27248675344430984, -0.5786066158815855, -0.3459012763818525, 0.7641300674586793, 0.13179810861719332, -0.42074203439926716, 0.07388451091224582, -0.43251515216671715, 0.1061690379909285, -0.018532155068608447, 0.06963142507769782, 0.17021171657606074, -0.5781995877753028, -0.1218335910353675, -1.064060557692262, 1.349244192170524, -1.4679965248283113, -0.8048954436350977, -2.0213165251596674, 0.2784237982494979, -1.0086651816745769, 0.7829684790408269, -1.3164993001579108, 0.22138067734148054, -0.3280174835153835, -1.6545318277366023, -0.011792992088724086, 1.1737365612880148, -0.9357625900910375, -0.3255620389161095, -1.4076093017354467, -0.055311815742192974, 0.9965717902276707, -0.17497339914318288, 0.6196886881856397, 1.863505470115325, -0.4342957968882968, -2.0039964314032375] appears 4 times
  - Set: [-1.475081484940974, -4.904800871170446, -6.194575793689666, -2.077506392997069, -0.8618371741557929, 0.6502054727560134, 7.444103253327066, -1.430211859235196, -3.4011706107028536, 2.2283249691946447, -14.737573119614995, 0.9395833000671214, 6.256257229890141, -2.227833799925948, 5.018839223766364, -3.741589437354616, 2.915943328948114, 0.6482254973856239, 1.1483251579987788, -3.332890183820796, 3.3702233993359703, -2.010482841230095, -7.7291974651689594, 5.810478659485299, 5.373934117660802, -4.636940016401892, -5.314601262484845, -0.9729666415231015, 1.363280736555953, -0.09496493055945321, -0.8051165308136585, 0.05701966442981046, 0.8470971689504121, 1.7472394057670269, 8.966014694189527, -4.540085072903169, 6.195345171292489, 2.521952422698294, -12.579773607267054, -11.83376719788434, 9.480563619408022, 4.127053385288917, 1.3624337672215485, -2.893033079407927, -1.7295063819092624, 3.820650337293396, 0.6589905430859679, -2.1037101719963345, 0.3694225545612291, -2.1625757608335854, 0.530845189954642, -0.09266077534304129, 0.3481571253884898, 0.8510585828803043, -2.8909979388765135, -0.6091679551768381, -5.320302788461311, 6.746220960852619, -7.339982624141556, -4.02447721817549, -10.106582625798337, 1.3921189912474898, -5.043325908372885, 3.914842395204134, -6.5824965007895555, 1.1069033867074025, -1.6400874175769165, -8.27265913868301, -0.05896496044361954, 5.868682806440074, -4.678812950455187, -1.6278101945805472, -7.038046508677235, -0.276559078710965, 4.982858951138352, -0.8748669957159141, 3.0984434409281993, 9.317527350576626, -2.1714789844414826, -10.019982157016186] appears 9 times
  - Set: [2.4128109091793535, 2.763917221101013, 8.052454499581073, 1.101889850241975, -0.14509933842124878, -0.614350273118196, -7.0975988886661625, 0.21834935774932202, 1.2085916981241867, -2.7026483184252017, 9.788952798404443, 1.1938035658241812, -1.8776409102707095, 3.2765953553495035, -5.181057382835865, -0.7772221572075351, -3.952681565836693, 1.7643058609436064, 1.2155652651355553, 3.542129363235211, -2.4854739545297173, 2.2280251292050277, 4.791984557367651, -4.790725758214548, -2.5107726410069144, 5.9973467200933275, -0.276015867780809, -1.452884850413745, 0.240192953708114, -0.014543291775041461, -0.7693020264339682, -0.32971407365226474, 0.7594874006157806, -0.25147603839931765, -3.842800682648555, 3.9002403361890683, -6.317500158940825, -0.06292302298819058, 7.635530452583054, 10.928490791165611, -4.646463639907446, -3.231979992647126, 0.3022437678543987, -0.6345357926747783, 3.566693021592479, -1.992884126927502, 1.8512851448173837, 3.487697509993317, -0.7490646366039203, 1.806147529614487, -0.142063897330993, -1.754678125826643, 1.8133536909394692, 1.4186260862995255, 3.236293922284837, -0.8221516433416848, 2.5634878987208847, -7.570687971824692, 1.8105289599758188, 4.159042547138096, 7.090076141382202, 1.4883268192263852, 3.643590925219328, -0.9020202660545844, 5.409559637272428, 0.4564741248224975, 2.2902931363005643, 4.904111316660855, -0.8471842993387786, -3.1790864840556594, 1.7144650135010169, 1.464824618889092, 6.609404118483657, 1.248568043786673, -5.806466634620573, 3.541326362842633, -2.8481344222361415, -5.149976498561126, 2.0651335998521727, 6.807315638442808] appears 2 times
  - Set: [-1.1800651879527795, -3.923840696936357, -4.955660634951733, -1.662005114397656, -0.6894697393246334, 0.5201643782048118, 5.955282602661654, -1.1441694873881567, -2.7209364885622827, 1.7826599753557155, -11.790058495691996, 0.7516666400536967, 5.005005783912114, -1.7822670399407585, 4.015071379013091, -2.9932715498836933, 2.332754663158491, 0.5185803979085009, 0.9186601263990235, -2.666312147056637, 2.6961787194687763, -1.608386272984076, -6.183357972135166, 4.64838292758824, 4.299147294128641, -3.709552013121515, -4.251681009987877, -0.7783733132184808, 1.0906245892447624, -0.0759719444475625, -0.6440932246509274, 0.0456157315438484, 0.6776777351603291, 1.3977915246136212, 7.172811755351621, -3.6320680583225355, 4.956276137033992, 2.017561938158635, -10.063818885813642, -9.467013758307472, 7.584450895526416, 3.3016427082311344, 1.0899470137772393, -2.314426463526342, -1.38360510552741, 3.056520269834717, 0.5271924344687733, -1.6829681375970686, 0.2955380436489833, -1.7300606086668686, 0.424676151963714, -0.07412862027443379, 0.27852570031079127, 0.680846866304243, -2.312798351101211, -0.48733436414147, -4.256242230769048, 5.396976768682096, -5.871986099313245, -3.2195817745403907, -8.08526610063867, 1.1136951929979917, -4.034660726698307, 3.1318739161633076, -5.265997200631643, 0.8855227093659221, -1.312069934061534, -6.618127310946409, -0.04717196835489634, 4.694946245152059, -3.74305036036415, -1.302248155664438, -5.630437206941787, -0.2212472629687719, 3.986287160910683, -0.6998935965727315, 2.478754752742559, 7.4540218804613, -1.7371831875531871, -8.01598572561295] appears 5 times
  - Set: [1.1800651879527795, 3.923840696936357, 4.955660634951733, 1.662005114397656, 0.6894697393246334, -0.5201643782048118, -5.955282602661654, 1.1441694873881567, 2.7209364885622827, -1.7826599753557155, 11.790058495691996, -0.7516666400536967, -5.005005783912114, 1.7822670399407585, -4.015071379013091, 2.9932715498836933, -2.332754663158491, -0.5185803979085009, -0.9186601263990235, 2.666312147056637, -2.6961787194687763, 1.608386272984076, 6.183357972135166, -4.64838292758824, -4.299147294128641, 3.709552013121515, 4.251681009987877, 0.7783733132184808, -1.0906245892447624, 0.0759719444475625, 0.6440932246509274, -0.0456157315438484, -0.6776777351603291, -1.3977915246136212, -7.172811755351621, 3.6320680583225355, -4.956276137033992, -2.017561938158635, 10.063818885813642, 9.467013758307472, -7.584450895526416, -3.3016427082311344, -1.0899470137772393, 2.314426463526342, 1.38360510552741, -3.056520269834717, -0.5271924344687733, 1.6829681375970686, -0.2955380436489833, 1.7300606086668686, -0.424676151963714, 0.07412862027443379, -0.27852570031079127, -0.680846866304243, 2.312798351101211, 0.48733436414147, 4.256242230769048, -5.396976768682096, 5.871986099313245, 3.2195817745403907, 8.08526610063867, -1.1136951929979917, 4.034660726698307, -3.1318739161633076, 5.265997200631643, -0.8855227093659221, 1.312069934061534, 6.618127310946409, 0.04717196835489634, -4.694946245152059, 3.74305036036415, 1.302248155664438, 5.630437206941787, 0.2212472629687719, -3.986287160910683, 0.6998935965727315, -2.478754752742559, -7.4540218804613, 1.7371831875531871, 8.01598572561295] appears 5 times
  - Set: [-9.27563274513874, -4.394404971571996, 7.262949675802135, 0.5385341697135718, -4.039136985986389, 6.45027659064602, 1.0600318282133472, -0.3123042511432256, -1.9925511838327794, 15.113971206019643, -12.073605912660401, -15.808045838236621, -1.2855161437101492, 0.8771033917380685, 5.198267442158429, -3.848740176205068, 0.44102280660371823, 10.3387705175183, -2.983183811066871, -2.4219256120262784, 2.840359574784079, -1.779319440557741, 9.272137684710385, -7.0701218114117275, 0.4836099759827863, 5.863407378724585, 2.6609992977852457, 2.0473627688294074, -2.862324504647874, 2.254751283298791, 5.422962950542475, 2.1562665719003595, -0.4219111499144561, 8.204241539736921, -4.801557897251194, -0.3797129642142729, -0.952886459426121, -6.167081552858228, 7.159762269981398, -0.575070504252198, 6.20286143932572, -15.683082573012806, 6.307149062719552, -3.4158402956955847, -0.5065947363593863, 1.9034781633513067, 1.6017251592307766, 1.4329541541632056, -0.026291339804615843, -4.7199725668698, 2.0570676920422235, -5.526601012714254, -1.4418018954717056, 10.037510772548105, 1.9889780272230224, -1.600100570687739, 4.968715783475158, 4.7836656343993536, -8.628830190251994, -1.4109764095305755, 2.2613454528150148, -7.965657097050293, 4.971655096060629, 15.119054567737422, 8.81217720969039, 0.7300621770808529, -3.310643710149387, 5.5824774870123814, 4.868069798419845, 6.6145032648426865, 8.336428236059916, -6.417469766585773, -0.024410331623123227, -2.8168468690606283, 12.647731817317649, -0.7059735966506331, -2.8321275170463682, -0.9988382852317406, 0.5051105776478325, 3.7251302910184814] appears 2 times
  - Set: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] appears 64 times
  - Set: [-2.4128109091793535, -2.763917221101013, -8.052454499581073, -1.101889850241975, 0.14509933842124878, 0.614350273118196, 7.0975988886661625, -0.21834935774932202, -1.2085916981241867, 2.7026483184252017, -9.788952798404443, -1.1938035658241812, 1.8776409102707095, -3.2765953553495035, 5.181057382835865, 0.7772221572075351, 3.952681565836693, -1.7643058609436064, -1.2155652651355553, -3.542129363235211, 2.4854739545297173, -2.2280251292050277, -4.791984557367651, 4.790725758214548, 2.5107726410069144, -5.9973467200933275, 0.276015867780809, 1.452884850413745, -0.240192953708114, 0.014543291775041461, 0.7693020264339682, 0.32971407365226474, -0.7594874006157806, 0.25147603839931765, 3.842800682648555, -3.9002403361890683, 6.317500158940825, 0.06292302298819058, -7.635530452583054, -10.928490791165611, 4.646463639907446, 3.231979992647126, -0.3022437678543987, 0.6345357926747783, -3.566693021592479, 1.992884126927502, -1.8512851448173837, -3.487697509993317, 0.7490646366039203, -1.806147529614487, 0.142063897330993, 1.754678125826643, -1.8133536909394692, -1.4186260862995255, -3.236293922284837, 0.8221516433416848, -2.5634878987208847, 7.570687971824692, -1.8105289599758188, -4.159042547138096, -7.090076141382202, -1.4883268192263852, -3.643590925219328, 0.9020202660545844, -5.409559637272428, -0.4564741248224975, -2.2902931363005643, -4.904111316660855, 0.8471842993387786, 3.1790864840556594, -1.7144650135010169, -1.464824618889092, -6.609404118483657, -1.248568043786673, 5.806466634620573, -3.541326362842633, 2.8481344222361415, 5.149976498561126, -2.0651335998521727, -6.807315638442808] appears 3 times
  - Set: [1.475081484940974, 4.904800871170446, 6.194575793689666, 2.077506392997069, 0.8618371741557929, -0.6502054727560134, -7.444103253327066, 1.430211859235196, 3.4011706107028536, -2.2283249691946447, 14.737573119614995, -0.9395833000671214, -6.256257229890141, 2.227833799925948, -5.018839223766364, 3.741589437354616, -2.915943328948114, -0.6482254973856239, -1.1483251579987788, 3.332890183820796, -3.3702233993359703, 2.010482841230095, 7.7291974651689594, -5.810478659485299, -5.373934117660802, 4.636940016401892, 5.314601262484845, 0.9729666415231015, -1.363280736555953, 0.09496493055945321, 0.8051165308136585, -0.05701966442981046, -0.8470971689504121, -1.7472394057670269, -8.966014694189527, 4.540085072903169, -6.195345171292489, -2.521952422698294, 12.579773607267054, 11.83376719788434, -9.480563619408022, -4.127053385288917, -1.3624337672215485, 2.893033079407927, 1.7295063819092624, -3.820650337293396, -0.6589905430859679, 2.1037101719963345, -0.3694225545612291, 2.1625757608335854, -0.530845189954642, 0.09266077534304129, -0.3481571253884898, -0.8510585828803043, 2.8909979388765135, 0.6091679551768381, 5.320302788461311, -6.746220960852619, 7.339982624141556, 4.02447721817549, 10.106582625798337, -1.3921189912474898, 5.043325908372885, -3.914842395204134, 6.5824965007895555, -1.1069033867074025, 1.6400874175769165, 8.27265913868301, 0.05896496044361954, -5.868682806440074, 4.678812950455187, 1.6278101945805472, 7.038046508677235, 0.276559078710965, -4.982858951138352, 0.8748669957159141, -3.0984434409281993, -9.317527350576626, 2.1714789844414826, 10.019982157016186] appears 4 times
  - Set: [0.21983917965482608, -3.4939547784022094, -6.32455552256055, -0.7532014369079756, -3.3575417015204465, 0.3205170533896464, 6.199660858560779, -0.2237356601424889, -1.699849815058968, 0.1466766046478824, -10.480191489841644, -2.7403866764381295, 3.674236084971935, -0.833669105666701, 2.1401652250355285, -2.5728971837960324, 2.078394809206117, 0.14262787585616607, 0.9441198744879556, -0.5298281139386961, -0.4049508399157795, -1.4600883564005678, -6.480223516379445, 3.7742923953605843, 4.904515993267096, -6.177188983512876, -1.8878167890661648, -1.613932302266928, 5.482934986597812, -0.20022404809836253, 1.4113959046887332, 0.3504158981711182, -1.825589887040509, 2.161186895462824, 2.4244474861822076, -1.3237891046441856, 3.57041619150065, 2.605132583505618, -11.072750292284315, -9.368794759359643, 6.520104860083962, 0.46506390397181047, -1.8109245115041426, -0.6860336408485135, 0.5827869870204515, 4.832933361092273, -1.5540626062359184, -0.39102446635144916, 0.28090232033582613, -2.1562825445072162, 0.8708425654486094, 1.0127702349090821, -1.0960458453310984, -0.04831488506537762, -3.58054103646703, 2.101332924364318, -4.902171495900061, 3.7557454364055265, -4.584137596502517, -2.3503367305486305, -6.381488260622999, 3.4306703283780773, -2.533935720978004, 3.865428745571005, -7.052315085857737, 0.8265220999277496, -1.4445233197727703, -5.913078694977206, -2.1347742675044867, 4.3573230310612425, -2.040604543327043, -3.193483367703402, -7.412268730333904, 1.8521405729712026, 6.801955035569387, 0.9150483066261652, 4.279615069767801, 4.018237134457295, -1.1562269184042795, -6.212585489419408] appears 4 times
  - Set: [5.212181034036677, -1.57730683173951, 5.2550316209892625, 2.8713539443668976, 2.947035461680791, 1.6912442397842646, 3.379423021445165, 0.623744059842239, -5.182949708672973, 0.2421769461663435, 0.909261295608417, -1.5983421345479196, 1.3352992071593652, 1.3787558651967764, -9.552984621836654, 2.572495074312614, -1.5887529292735731, -0.9043477517009405, -0.12943286444586308, -0.42783656543297455, -2.651119868826176, -2.3898133231809995, 3.0280871087993395, -5.184390608303076, 0.8966167900969204, -0.29178767295621555, 4.241126950770588, 6.442703898980056, -1.3140189517352234, 1.3715291955237976, -2.2703719635673822, -8.743106638878539, 2.4710456167169355, 4.19374218351275, -5.5498159395665745, -4.516873449290346, -0.4616520866975953, -1.4280775005847137, 3.143727564280065, -7.011957324459008, 3.2158672127587673, -3.677411495870981, 4.164700139039999, -3.6613572673402768, 3.0997041829864793, -4.06669824421833, -0.6569580428897777, -1.388012057931483, -0.6030918883832852, 2.581814266384424, 0.07008658377596344, 5.155155407893248, 0.25448284592063175, -0.9013042206176654, -4.4973526468481255, -4.461429398350619, -1.4077061488339395, 0.7723584594849491, -2.1914036430450383, -2.4723237500167774, -1.357930072651083, -4.2909993606142685, 2.336222965140953, -0.04781546901532513, 4.084146898297307, -1.4903865275972228, -1.4719393140050772, 3.5855253671982354, -0.3638250276009118, -2.066230876634116, 0.8911610749126074, -6.629013696218782, 1.2682925890046342, -1.2418880326908142, -0.5891460106473441, 8.73614402340588, -3.218378488162987, -1.2192350316323326, -5.460380391983919, 3.414667460630852] appears 2 times
  - Set: [-4.63781637256937, -2.197202485785998, 3.6314748379010675, 0.2692670848567859, -2.0195684929931943, 3.22513829532301, 0.5300159141066736, -0.1561521255716128, -0.9962755919163897, 7.556985603009822, -6.036802956330201, -7.904022919118311, -0.6427580718550746, 0.43855169586903425, 2.5991337210792147, -1.924370088102534, 0.22051140330185912, 5.16938525875915, -1.4915919055334355, -1.2109628060131392, 1.4201797873920394, -0.8896597202788705, 4.636068842355193, -3.5350609057058637, 0.24180498799139316, 2.9317036893622923, 1.3304996488926228, 1.0236813844147037, -1.431162252323937, 1.1273756416493954, 2.7114814752712375, 1.0781332859501798, -0.21095557495722805, 4.102120769868461, -2.400778948625597, -0.18985648210713646, -0.4764432297130605, -3.083540776429114, 3.579881134990699, -0.287535252126099, 3.10143071966286, -7.841541286506403, 3.153574531359776, -1.7079201478477923, -0.25329736817969317, 0.9517390816756534, 0.8008625796153883, 0.7164770770816028, -0.013145669902307922, -2.3599862834349, 1.0285338460211118, -2.763300506357127, -0.7209009477358528, 5.018755386274052, 0.9944890136115112, -0.8000502853438695, 2.484357891737579, 2.3918328171996768, -4.314415095125997, -0.7054882047652877, 1.1306727264075074, -3.9828285485251467, 2.4858275480303145, 7.559527283868711, 4.406088604845195, 0.36503108854042643, -1.6553218550746935, 2.7912387435061907, 2.4340348992099226, 3.3072516324213432, 4.168214118029958, -3.2087348832928866, -0.012205165811561614, -1.4084234345303142, 6.323865908658824, -0.35298679832531654, -1.4160637585231841, -0.4994191426158703, 0.25255528882391626, 1.8625651455092407] appears 2 times
  - Set: [8.258324721661626, 0.29856995663964925, 6.7765735439800885, -2.5903989380782138, 0.8556975085740905, -5.68697052273506, 1.0512437693654744, 1.759265920472068, 2.497989457811842, -2.492995550421882, 0.8580315029360825, -1.002566624646794, 2.239639965851243, -1.0766912502684312, 7.086926796270367, -3.7229299812703758, -3.435888201274692, -1.0561464235211315, -2.6897039024600753, 6.02325642321366, -1.773708057087262, -5.659377688159317, 5.962153365652815, 0.004582125222232225, -1.0095915749521094, -0.7130449127233036, 4.540334680941214, 2.3207186307289054, -3.797189282879369, 3.0732238864605828, -2.394916668168862, 2.8301409883951973, 2.376100102853642, -3.85628527409069, -2.4915675570434823, -1.7078619605260932, -1.866938850648532, -4.270894235088468, -6.452521923850509, -2.6619170382475734, -0.3521182163316531, -0.9011616054368553, 5.823437397324459, 5.697676163128977, 0.10971367458182818, 3.4485051888229656, 4.247613520693988, 3.3420519688430557, 1.2828427585992153, 3.300480504429676, -0.6023717506272719, -1.2333330571006025, 4.254383942028911, 0.8916526532410642, 1.1445966928402886, -4.855352374392529, 2.729577180866296, 3.4526133636074854, 0.8625791859026535, -5.8128571039913925, -0.49131999996197145, 3.595893216186977, -2.0365796723984575, -1.053143587621242, -5.408540365985642, 2.3178519373847823, -4.989264802061232, 4.816047474469673, -7.762543711184614, 9.629460943342584, 4.109444917201252, 2.245138434739727, -0.6844568230701586, 2.1130778582100147, -4.0228729737288855, 1.5865618241509776, -0.6524611237630554, 3.8940305791730547, -0.34372559433908134, 4.6945040277745385] appears 2 times
  - Set: [2.13268864710465, -1.024456169682309, 0.2795755481057144, 1.1611785339606904, 1.9225688722186365, 3.883299669023414, -0.7407996647385213, -2.112926054437239, -9.423794742666317, 1.430280429651097, -4.28753210331135, 1.2345984833879244, -0.14029631987227673, 1.6945919885247225, -7.294052219043117, -3.4123126056161217, 0.6364696378019277, -5.521040468595246, 1.0392421805701626, -0.17671654332897363, 1.6745620197544893, -6.579143821370865, -1.9180600381569923, 6.077381998254183, -1.1219952858947009, 6.237421393441982, -1.66804366629056, -0.9996673356961622, -0.6808203163988891, 5.49871716838755, 3.2950513788281173, -1.46312958400356, -1.0904898955847226, 1.808517790930865, -1.2937315713536974, 4.7571445713985865, -0.09412648115068856, -5.629148803543344, 3.422726946573484, 0.7673375218306936, -0.22072742352431163, 1.9985736545699635, 4.839289819238848, 0.7340019164314067, 10.087041067798152, -0.6473803596413737, -1.9327036401153619, -4.2736251747132, -5.131175610055666, 0.28646283161656594, 6.303560671169098, -5.012561926446331, 2.777216370764539, -2.5655366406997744, -5.6609655787104005, 8.579442637022963, 2.6503657825290006, -0.3170762058560439, -4.91816830245547, -0.11271168435129475, 2.3857171581346326, 2.060194648882984, -2.6793944072700473, -0.979212368554367, 2.60813988772016, 2.762136197925215, 1.2195289737298745, 3.3177998527583776, -0.7588073130573472, 4.0810887282505135, -3.6655774283497786, 2.893254033452383, 3.6036123806097073, -1.5200064302562515, -0.2574485999443512, -6.8084652596388, 3.0034894544913993, -6.203472794793638, 6.5901065448224365, -5.7597061110090255] appears 2 times
  - Set: [7.0361383730131175, 6.692898104940918, 2.5536702575729344, 5.900523540410734, -1.0203403272931701, -0.5032358774647548, -1.4918442436442754, -5.0417251947498345, -2.239711822314987, 2.113366750670408, -0.02843164543400223, 3.4400576618814993, 0.8810668549788646, -5.229591216283217, -1.5746423403567729, 1.3861699811629478, -4.926698263314424, 0.6959906447507027, 3.1955976549413894, 1.9915231378411578, 0.6528428067090897, 2.6951141054485777, 4.498883574409991, -0.8937937392302573, 1.8116773657448109, 2.473863562927329, 0.7758884801623399, -3.3188136458796977, 8.175044183962031, -2.7016665220905587, 2.9385053315111826, -0.6742558441217322, -5.242215776476214, -2.4124230475699306, -6.809816190247169, -0.794549040652395, 1.2662885089387481, -2.6066556900520235, 2.606435634996549, 3.2328221994223547, -2.7166940855220036, 0.9291296276565594, -1.2650125431008385, 0.13270800508959213, -10.570619818606142, -2.2934312997896957, 0.07085227813901995, 6.493969401635333, 0.17449326337716844, 1.288988792976009, -4.545490413595245, -1.6338735950904648, -1.006178856971192, 2.260584158237077, -0.4959253533721687, 1.9925175400670292, 1.3829319538085691, -0.6213818511377089, 2.24766056471672, -0.03730725190314868, -2.535040867670607, 3.299632579729154, -3.682728936936205, -3.1183033060731447, -1.8148121394134833, 2.9505283903246537, -3.249854768914947, 2.2650639504169994, 3.3715151783949, 7.000894064352065, -4.1601208040408215, -2.873897568653677, 3.8260188306862104, 0.7496629368276775, 1.5134984991704004, -7.042747600474214, 7.230331161848545, -0.6123387421568852, -6.3566171180535465, 8.69428530457122] appears 2 times
  - Set: [-0.8106921100456015, -2.2614377489518938, -5.764258338377927, -1.8317532025102299, -1.1531606085759205, -0.3251621607676175, 6.793253960286476, -0.610372607337573, -1.3978004971330182, 5.189211073074636, -9.560981079100708, -1.7524342319726698, 1.751744778164568, -4.430747308074245, 4.406583751326985, -1.8380984772180504, 5.145685247194425, 0.9627658751319973, -0.11406773364044032, -4.000177291547522, 2.668836236388721, -4.172522934870775, -3.47861349633671, 4.901336556135683, -0.19281054128841052, -4.102277627789319, -4.268356461651489, 1.6086797104287924, -1.5471228927841096, -0.4258606424770828, -1.827629000621664, -0.13297506069838327, 0.062202794615830004, 4.655229585592627, 6.966279542285267, -4.260085639908468, 7.120361387234031, -0.6643277147965694, -6.623017707039745, -8.326105517186905, 4.708138031424549, 2.008434826669902, 0.7164607146937446, -3.749746801075507, -2.404123091932122, 3.309017524001172, -0.25575346256328135, -2.778204323493916, 2.478981444135625, -1.4256774545510331, 3.1855345609825023, -0.169498397049453, -1.3963569451077082, 0.44681018042572535, -1.8806207010969134, -1.6636410328124622, -1.147804668567561, 6.7654392549876485, -3.3268963225351493, -7.5792064571244655, -8.524286720636377, -1.2977831968756708, -2.1158080425794, 4.7966075194725235, -2.623070146748388, 0.7650143558479133, -1.7353021476348143, -5.8240928616096195, 0.05007152256801328, 4.284240939725414, -2.7505925995032676, -0.7137323432193023, -6.223595302850713, -2.5479611285686534, 2.1459188225484027, -1.6825713349914904, 1.3260432799036128, 5.203383684219891, 1.0233383723798548, -8.09723269683094] appears 3 times
